Using cpu device
Logging to logs/corona_lowab_rms02/corona_lowab_rms02_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14adac1fd5b0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14ac6cd4d970>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    strehl               | 0.0018      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 141         |
|    time_elapsed         | 8553        |
|    total_timesteps      | 1128000     |
| train/                  |             |
|    approx_kl            | 0.024465978 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.48       |
|    explained_variance   | 0.026       |
|    learning_rate        | 0.000888    |
|    loss                 | 0.000499    |
|    n_updates            | 1400        |
|    policy_gradient_loss | 0.00431     |
|    std                  | 0.524       |
|    value_loss           | 7.01e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000277    |
|    log10_contrast       | -3.56       |
|    strehl               | 0.00183     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 142         |
|    time_elapsed         | 8616        |
|    total_timesteps      | 1136000     |
| train/                  |             |
|    approx_kl            | 0.015701944 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.33       |
|    explained_variance   | 0.0338      |
|    learning_rate        | 0.000887    |
|    loss                 | -0.0039     |
|    n_updates            | 1410        |
|    policy_gradient_loss | 0.00418     |
|    std                  | 0.523       |
|    value_loss           | 8.39e-07    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000278   |
|    log10_contrast       | -3.56      |
|    strehl               | 0.00181    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.42       |
| time/                   |            |
|    fps                  | 131        |
|    iterations           | 143        |
|    time_elapsed         | 8678       |
|    total_timesteps      | 1144000    |
| train/                  |            |
|    approx_kl            | 0.02748198 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.21      |
|    explained_variance   | 0.034      |
|    learning_rate        | 0.000886   |
|    loss                 | 0.00157    |
|    n_updates            | 1420       |
|    policy_gradient_loss | 0.00738    |
|    std                  | 0.523      |
|    value_loss           | 4.77e-06   |
----------------------------------------
Eval num_timesteps=1150000, episode_reward=1.42 +/- 0.00
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000277    |
|    log10_contrast       | -3.56       |
|    strehl               | 0.00179     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.42        |
| time/                   |             |
|    total_timesteps      | 1150000     |
| train/                  |             |
|    approx_kl            | 0.034447968 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.08       |
|    explained_variance   | 0.0361      |
|    learning_rate        | 0.000886    |
|    loss                 | 0.0237      |
|    n_updates            | 1430        |
|    policy_gradient_loss | 0.00686     |
|    std                  | 0.521       |
|    value_loss           | 4.28e-06    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000279 |
|    log10_contrast  | -3.55    |
|    strehl          | 0.00178  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.42     |
| time/              |          |
|    fps             | 131      |
|    iterations      | 144      |
|    time_elapsed    | 8742     |
|    total_timesteps | 1152000  |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000276    |
|    log10_contrast       | -3.56       |
|    strehl               | 0.00179     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 145         |
|    time_elapsed         | 8804        |
|    total_timesteps      | 1160000     |
| train/                  |             |
|    approx_kl            | 0.026967913 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.97       |
|    explained_variance   | 0.0428      |
|    learning_rate        | 0.000885    |
|    loss                 | 0.0424      |
|    n_updates            | 1440        |
|    policy_gradient_loss | 0.0157      |
|    std                  | 0.521       |
|    value_loss           | 1.87e-05    |
-----------------------------------------
