single-step obs space: Box(0.0, 1.0, (6272,), float32)  action: (21,)
SINGLE-STEP ENV CHECK PASSED
Using cpu device
Logging to logs/single_ppo/single_ppo_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14ba4b6fcb30> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14ba4b6fdf40>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.33      |
|    explained_variance   | 0.56       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0941    |
|    n_updates            | 4360       |
|    policy_gradient_loss | -0.0418    |
|    std                  | 0.3        |
|    value_loss           | 0.0006     |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.11
----------------------------------------
| env/                    |            |
|    strehl               | 0.00696    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 524        |
|    time_elapsed         | 4244       |
|    total_timesteps      | 536576     |
| train/                  |            |
|    approx_kl            | 0.07860201 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.31      |
|    explained_variance   | 0.608      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0617    |
|    n_updates            | 4367       |
|    policy_gradient_loss | -0.0413    |
|    std                  | 0.299      |
|    value_loss           | 0.000582   |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00721    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 525        |
|    time_elapsed         | 4251       |
|    total_timesteps      | 537600     |
| train/                  |            |
|    approx_kl            | 0.08161632 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.3       |
|    explained_variance   | 0.599      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0647    |
|    n_updates            | 4373       |
|    policy_gradient_loss | -0.0313    |
|    std                  | 0.299      |
|    value_loss           | 0.000533   |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00706    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 526        |
|    time_elapsed         | 4258       |
|    total_timesteps      | 538624     |
| train/                  |            |
|    approx_kl            | 0.07921159 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.29      |
|    explained_variance   | 0.625      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0356    |
|    n_updates            | 4377       |
|    policy_gradient_loss | -0.00826   |
|    std                  | 0.299      |
|    value_loss           | 0.000534   |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.00815    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 527        |
|    time_elapsed         | 4265       |
|    total_timesteps      | 539648     |
| train/                  |            |
|    approx_kl            | 0.07653856 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.29      |
|    explained_variance   | 0.622      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00712    |
|    n_updates            | 4380       |
|    policy_gradient_loss | -0.00209   |
|    std                  | 0.299      |
|    value_loss           | 0.000518   |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.00702    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 528        |
|    time_elapsed         | 4272       |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.08723311 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.29      |
|    explained_variance   | 0.559      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0806    |
