=== sweep sweep_log_e0.001_a5e-8: image_scale=log ent_coef=0.001 action_scale=5e-8 ===
Using cpu device
Logging to logs/sweep_log_e0.001_a5e-8/sweep_log_e0.001_a5e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14df8995adb0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14df8949e750>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -7.35     |
| time/                   |           |
|    fps                  | 194       |
|    iterations           | 106       |
|    time_elapsed         | 278       |
|    total_timesteps      | 54272     |
| train/                  |           |
|    approx_kl            | 0.0145807 |
|    clip_fraction        | 0.202     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.05     |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0262   |
|    n_updates            | 1041      |
|    policy_gradient_loss | -0.0152   |
|    std                  | 0.339     |
|    value_loss           | 0.0127    |
---------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0834      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.37       |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 107         |
|    time_elapsed         | 281         |
|    total_timesteps      | 54784       |
| train/                  |             |
|    approx_kl            | 0.012602918 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.04       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00776    |
|    n_updates            | 1051        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.339       |
|    value_loss           | 0.0147      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.138       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.37       |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 108         |
|    time_elapsed         | 284         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.014501273 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.04       |
|    explained_variance   | 3.22e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 1061        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.339       |
|    value_loss           | 0.0121      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.142       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.34       |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 109         |
|    time_elapsed         | 286         |
|    total_timesteps      | 55808       |
| train/                  |             |
|    approx_kl            | 0.016942509 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7          |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0209     |
|    n_updates            | 1071        |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.338       |
|    value_loss           | 0.0139      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.133       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.3        |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 110         |
|    time_elapsed         | 289         |
|    total_timesteps      | 56320       |
| train/                  |             |
|    approx_kl            | 0.018104097 |
|    clip_fraction        | 0.249       |
