=== sweep sweep_linear_e0.0_a5e-8: image_scale=linear ent_coef=0.0 action_scale=5e-8 ===
Using cpu device
Logging to logs/sweep_linear_e0.0_a5e-8/sweep_linear_e0.0_a5e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x1544194f0590> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x15441c4109b0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    ep_rew_mean          | -7.87       |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 95          |
|    time_elapsed         | 215         |
|    total_timesteps      | 48640       |
| train/                  |             |
|    approx_kl            | 0.034623872 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8          |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00459    |
|    n_updates            | 681         |
|    policy_gradient_loss | -0.0377     |
|    std                  | 0.354       |
|    value_loss           | 0.153       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00716     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.86       |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 96          |
|    time_elapsed         | 218         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.038600296 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8          |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0497     |
|    n_updates            | 691         |
|    policy_gradient_loss | -0.0402     |
|    std                  | 0.354       |
|    value_loss           | 0.0996      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.00579    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.86      |
| time/                   |            |
|    fps                  | 224        |
|    iterations           | 97         |
|    time_elapsed         | 220        |
|    total_timesteps      | 49664      |
| train/                  |            |
|    approx_kl            | 0.04486277 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.98      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0461    |
|    n_updates            | 701        |
|    policy_gradient_loss | -0.0393    |
|    std                  | 0.354      |
|    value_loss           | 0.0861     |
----------------------------------------
Eval num_timesteps=50000, episode_reward=-7.85 +/- 0.03
Episode length: 8.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    strehl               | 0.172       |
| eval/                   |             |
|    mean_ep_length       | 8           |
|    mean_reward          | -7.85       |
| time/                   |             |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.046844766 |
|    clip_fraction        | 0.437       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.96       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0497     |
|    n_updates            | 711         |
|    policy_gradient_loss | -0.0448     |
|    std                  | 0.354       |
|    value_loss           | 0.0928      |
-----------------------------------------
---------------------------------
| env/               |          |
|    strehl          | 0.00731  |
| rollout/           |          |
|    ep_len_mean     | 8        |
|    ep_rew_mean     | -7.87    |
| time/              |          |
|    fps             | 223      |
|    iterations      | 98       |
|    time_elapsed    | 224      |
|    total_timesteps | 50176    |
---------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.00757    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.86      |
| time/                   |            |
|    fps                  | 223        |
|    iterations           | 99         |
|    time_elapsed         | 226        |
|    total_timesteps      | 50688      |
| train/                  |            |
|    approx_kl            | 0.03377258 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.96      |
