Using cpu device
Logging to logs/paper_replication/paper_replication_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x1509924586b0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x1509964c83e0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
| train/                  |           |
|    approx_kl            | 2.8342912 |
|    clip_fraction        | 0.918     |
|    clip_range           | 0.2       |
|    entropy_loss         | 48.4      |
|    explained_variance   | 0.776     |
|    learning_rate        | 0.000691  |
|    loss                 | 0.239     |
|    n_updates            | 3860      |
|    policy_gradient_loss | 0.183     |
|    std                  | 0.0446    |
|    value_loss           | 0.0029    |
---------------------------------------
Eval num_timesteps=3100000, episode_reward=-2.26 +/- 0.17
Episode length: 4.00 +/- 0.00
---------------------------------------
| env/                    |           |
|    strehl               | 0.535     |
| eval/                   |           |
|    mean_ep_length       | 4         |
|    mean_reward          | -2.26     |
| time/                   |           |
|    total_timesteps      | 3100000   |
| train/                  |           |
|    approx_kl            | 1.3553956 |
|    clip_fraction        | 0.889     |
|    clip_range           | 0.2       |
|    entropy_loss         | 48.5      |
|    explained_variance   | 0.782     |
|    learning_rate        | 0.00069   |
|    loss                 | 0.135     |
|    n_updates            | 3870      |
|    policy_gradient_loss | 0.131     |
|    std                  | 0.0444    |
|    value_loss           | 0.00284   |
---------------------------------------
---------------------------------
| env/               |          |
|    strehl          | 0.694    |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | -2.61    |
| time/              |          |
|    fps             | 738      |
|    iterations      | 388      |
|    time_elapsed    | 4203     |
|    total_timesteps | 3104000  |
---------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.646     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.6      |
| time/                   |           |
|    fps                  | 738       |
|    iterations           | 389       |
|    time_elapsed         | 4213      |
|    total_timesteps      | 3112000   |
| train/                  |           |
|    approx_kl            | 3.0537097 |
|    clip_fraction        | 0.9       |
|    clip_range           | 0.2       |
|    entropy_loss         | 48.6      |
|    explained_variance   | 0.788     |
|    learning_rate        | 0.00069   |
|    loss                 | 0.159     |
|    n_updates            | 3880      |
|    policy_gradient_loss | 0.161     |
|    std                  | 0.0444    |
|    value_loss           | 0.00295   |
---------------------------------------
--------------------------------------
| env/                    |          |
|    strehl               | 0.619    |
| rollout/                |          |
|    ep_len_mean          | 4        |
|    ep_rew_mean          | -2.65    |
| time/                   |          |
|    fps                  | 738      |
|    iterations           | 390      |
|    time_elapsed         | 4224     |
|    total_timesteps      | 3120000  |
| train/                  |          |
|    approx_kl            | 2.94785  |
|    clip_fraction        | 0.911    |
|    clip_range           | 0.2      |
|    entropy_loss         | 48.6     |
|    explained_variance   | 0.79     |
|    learning_rate        | 0.000689 |
|    loss                 | 0.177    |
|    n_updates            | 3890     |
|    policy_gradient_loss | 0.19     |
|    std                  | 0.0442   |
|    value_loss           | 0.00288  |
--------------------------------------
--------------------------------------
| env/                    |          |
|    strehl               | 0.648    |
| rollout/                |          |
|    ep_len_mean          | 4        |
|    ep_rew_mean          | -2.64    |
| time/                   |          |
|    fps                  | 738      |
|    iterations           | 391      |
|    time_elapsed         | 4235     |
|    total_timesteps      | 3128000  |
| train/                  |          |
|    approx_kl            | 3.576167 |
|    clip_fraction        | 0.915    |
|    clip_range           | 0.2      |
|    entropy_loss         | 48.6     |
|    explained_variance   | 0.798    |
|    learning_rate        | 0.000688 |
|    loss                 | 0.17     |
|    n_updates            | 3900     |
|    policy_gradient_loss | 0.188    |
|    std                  | 0.0442   |
|    value_loss           | 0.00288  |
--------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.617     |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.72     |
| time/                   |           |
|    fps                  | 738       |
|    iterations           | 392       |
|    time_elapsed         | 4246      |
|    total_timesteps      | 3136000   |
| train/                  |           |
|    approx_kl            | 3.3019185 |
|    clip_fraction        | 0.925     |
|    clip_range           | 0.2       |
|    entropy_loss         | 48.5      |
|    explained_variance   | 0.798     |
|    learning_rate        | 0.000687  |
|    loss                 | 0.156     |
|    n_updates            | 3910      |
|    policy_gradient_loss | 0.196     |
|    std                  | 0.0439    |
|    value_loss           | 0.0029    |
---------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.64      |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -2.6      |
| time/                   |           |
|    fps                  | 738       |
|    iterations           | 393       |
|    time_elapsed         | 4257      |
|    total_timesteps      | 3144000   |
| train/                  |           |
|    approx_kl            | 2.6043108 |
|    clip_fraction        | 0.904     |
|    clip_range           | 0.2       |
|    entropy_loss         | 48.5      |
