=== sweep sweep_log_e0.001_a2e-8: image_scale=log ent_coef=0.001 action_scale=2e-8 ===
Using cpu device
Logging to logs/sweep_log_e0.001_a2e-8/sweep_log_e0.001_a2e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14731274ba70> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x1471d32cfb30>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    value_loss           | 0.0616     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.196       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.02       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 262         |
|    time_elapsed         | 704         |
|    total_timesteps      | 134144      |
| train/                  |             |
|    approx_kl            | 0.019915815 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.18       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 2601        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.342       |
|    value_loss           | 0.0438      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.329      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.93      |
| time/                   |            |
|    fps                  | 190        |
|    iterations           | 263        |
|    time_elapsed         | 707        |
|    total_timesteps      | 134656     |
| train/                  |            |
|    approx_kl            | 0.01113302 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.17      |
|    explained_variance   | 8.52e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000646   |
|    n_updates            | 2611       |
|    policy_gradient_loss | -0.0167    |
|    std                  | 0.341      |
|    value_loss           | 0.072      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.267       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.91       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 264         |
|    time_elapsed         | 709         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.008752974 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.15       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0176      |
|    n_updates            | 2621        |
|    policy_gradient_loss | -0.00879    |
|    std                  | 0.341       |
|    value_loss           | 0.0756      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.259       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.9        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 265         |
|    time_elapsed         | 712         |
|    total_timesteps      | 135680      |
| train/                  |             |
|    approx_kl            | 0.024123713 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.13       |
|    explained_variance   | 2.68e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0116      |
|    n_updates            | 2631        |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.341       |
|    value_loss           | 0.0583      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.274       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.93       |
