Using cpu device
Logging to logs/corona_lowab_rms10/corona_lowab_rms10_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x149f0cbe27e0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x149f0c858050>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    learning_rate        | 0.000865    |
|    loss                 | 0.0104      |
|    n_updates            | 1690        |
|    policy_gradient_loss | 0.00922     |
|    std                  | 0.452       |
|    value_loss           | 2.98e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000241    |
|    log10_contrast       | -3.62       |
|    strehl               | 0.00212     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 171         |
|    time_elapsed         | 10782       |
|    total_timesteps      | 1368000     |
| train/                  |             |
|    approx_kl            | 0.020715259 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.87       |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.000864    |
|    loss                 | 0.00657     |
|    n_updates            | 1700        |
|    policy_gradient_loss | 0.00626     |
|    std                  | 0.452       |
|    value_loss           | 8.02e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000249    |
|    log10_contrast       | -3.6        |
|    strehl               | 0.00219     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 172         |
|    time_elapsed         | 10853       |
|    total_timesteps      | 1376000     |
| train/                  |             |
|    approx_kl            | 0.012508394 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.85       |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.000863    |
|    loss                 | 0.00885     |
|    n_updates            | 1710        |
|    policy_gradient_loss | 0.00623     |
|    std                  | 0.452       |
|    value_loss           | 1.3e-05     |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000248    |
|    log10_contrast       | -3.61       |
|    strehl               | 0.00221     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 173         |
|    time_elapsed         | 10923       |
|    total_timesteps      | 1384000     |
| train/                  |             |
|    approx_kl            | 0.020368773 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.81       |
|    explained_variance   | 0.37        |
|    learning_rate        | 0.000862    |
|    loss                 | -0.00285    |
|    n_updates            | 1720        |
|    policy_gradient_loss | 0.00712     |
|    std                  | 0.451       |
|    value_loss           | 0.000281    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000243    |
|    log10_contrast       | -3.62       |
|    strehl               | 0.00218     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 174         |
|    time_elapsed         | 10993       |
|    total_timesteps      | 1392000     |
| train/                  |             |
|    approx_kl            | 0.019641247 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.74       |
|    explained_variance   | 0.0994      |
|    learning_rate        | 0.000862    |
|    loss                 | 0.00473     |
|    n_updates            | 1730        |
|    policy_gradient_loss | 0.0131      |
|    std                  | 0.45        |
|    value_loss           | 0.000387    |
-----------------------------------------
Eval num_timesteps=1400000, episode_reward=1.45 +/- 0.01
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000245    |
|    log10_contrast       | -3.61       |
|    strehl               | 0.00221     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.45        |
| time/                   |             |
|    total_timesteps      | 1400000     |
| train/                  |             |
|    approx_kl            | 0.018500414 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.71       |
|    explained_variance   | -0.00728    |
|    learning_rate        | 0.000861    |
|    loss                 | 0.00275     |
