=== sweep sweep_log_e0.0_a5e-8: image_scale=log ent_coef=0.0 action_scale=5e-8 ===
Using cpu device
Logging to logs/sweep_log_e0.0_a5e-8/sweep_log_e0.0_a5e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x153536ee6d80> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x153537318530>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0121     |
|    n_updates            | 2581        |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.28        |
|    value_loss           | 0.0215      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.147      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.26      |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 261        |
|    time_elapsed         | 677        |
|    total_timesteps      | 133632     |
| train/                  |            |
|    approx_kl            | 0.01684606 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.86      |
|    explained_variance   | 5.36e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0221    |
|    n_updates            | 2591       |
|    policy_gradient_loss | -0.0231    |
|    std                  | 0.28       |
|    value_loss           | 0.0206     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.135       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.28       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 262         |
|    time_elapsed         | 679         |
|    total_timesteps      | 134144      |
| train/                  |             |
|    approx_kl            | 0.020043498 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 4.17e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00865    |
|    n_updates            | 2601        |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.279       |
|    value_loss           | 0.0154      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.199       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.22       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 263         |
|    time_elapsed         | 682         |
|    total_timesteps      | 134656      |
| train/                  |             |
|    approx_kl            | 0.013188431 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00978    |
|    n_updates            | 2611        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.279       |
|    value_loss           | 0.0257      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.179       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.18       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 264         |
|    time_elapsed         | 684         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.011902736 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 1.31e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00283     |
|    n_updates            | 2621        |
|    policy_gradient_loss | -0.0099     |
|    std                  | 0.278       |
|    value_loss           | 0.0315      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.17        |
