Using cpu device
Logging to logs/corona_replication/corona_replication_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14603e028530> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14603e481af0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
| rollout/                |              |
|    ep_len_mean          | 4            |
|    ep_rew_mean          | 1.4          |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 151          |
|    time_elapsed         | 9309         |
|    total_timesteps      | 1208000      |
| train/                  |              |
|    approx_kl            | 0.0097944625 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.278        |
|    learning_rate        | 0.00088      |
|    loss                 | -0.00539     |
|    n_updates            | 1500         |
|    policy_gradient_loss | 0.00105      |
|    std                  | 0.572        |
|    value_loss           | 1.32e-05     |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000306    |
|    log10_contrast       | -3.52       |
|    strehl               | 0.00218     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 152         |
|    time_elapsed         | 9371        |
|    total_timesteps      | 1216000     |
| train/                  |             |
|    approx_kl            | 0.010370167 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.000879    |
|    loss                 | 0.00757     |
|    n_updates            | 1510        |
|    policy_gradient_loss | 0.00198     |
|    std                  | 0.569       |
|    value_loss           | 4.47e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000313    |
|    log10_contrast       | -3.51       |
|    strehl               | 0.00211     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 153         |
|    time_elapsed         | 9434        |
|    total_timesteps      | 1224000     |
| train/                  |             |
|    approx_kl            | 0.010266155 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.245       |
|    learning_rate        | 0.000878    |
|    loss                 | 0.00579     |
|    n_updates            | 1520        |
|    policy_gradient_loss | 0.00198     |
|    std                  | 0.568       |
|    value_loss           | 1.82e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00033     |
|    log10_contrast       | -3.48       |
|    strehl               | 0.0021      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 154         |
|    time_elapsed         | 9497        |
|    total_timesteps      | 1232000     |
| train/                  |             |
|    approx_kl            | 0.009038668 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.245       |
|    learning_rate        | 0.000878    |
|    loss                 | -0.00286    |
|    n_updates            | 1530        |
|    policy_gradient_loss | 0.00151     |
|    std                  | 0.566       |
|    value_loss           | 1.39e-05    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000318   |
|    log10_contrast       | -3.5       |
|    strehl               | 0.00218    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.4        |
| time/                   |            |
|    fps                  | 129        |
|    iterations           | 155        |
|    time_elapsed         | 9560       |
|    total_timesteps      | 1240000    |
| train/                  |            |
|    approx_kl            | 0.01228548 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.27       |
|    learning_rate        | 0.000877   |
|    loss                 | -0.00518   |
|    n_updates            | 1540       |
|    policy_gradient_loss | 0.0018     |
|    std                  | 0.567      |
|    value_loss           | 1.45e-05   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000319    |
|    log10_contrast       | -3.5        |
|    strehl               | 0.0021      |
