=== Gutierrez non-coronagraphic replication: 10000000 steps, run replicate_gutierrez ===
Using cpu device
Logging to logs/replicate_gutierrez/replicate_gutierrez_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x1541aca3dca0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x1541aa809430>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
| train/                  |            |
|    approx_kl            | 0.00934546 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | 23.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0275     |
|    n_updates            | 16660      |
|    policy_gradient_loss | -0.00866   |
|    std                  | 0.0932     |
|    value_loss           | 0.0653     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.316       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.78       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 1668        |
|    time_elapsed         | 8711        |
|    total_timesteps      | 1708032     |
| train/                  |             |
|    approx_kl            | 0.013091386 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 23.6        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000348    |
|    n_updates            | 16670       |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.0932      |
|    value_loss           | 0.0694      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.294       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.75       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 1669        |
|    time_elapsed         | 8716        |
|    total_timesteps      | 1709056     |
| train/                  |             |
|    approx_kl            | 0.012626266 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 23.6        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0198      |
|    n_updates            | 16680       |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.0932      |
|    value_loss           | 0.0837      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.326       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.89       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 1670        |
|    time_elapsed         | 8721        |
|    total_timesteps      | 1710080     |
| train/                  |             |
|    approx_kl            | 0.012868371 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 23.6        |
|    explained_variance   | 7.75e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0212      |
|    n_updates            | 16690       |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.0931      |
|    value_loss           | 0.0744      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.29        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.74       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 1671        |
|    time_elapsed         | 8726        |
|    total_timesteps      | 1711104     |
| train/                  |             |
|    approx_kl            | 0.010177361 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | 23.6        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0247      |
|    n_updates            | 16700       |
|    policy_gradient_loss | -0.00926    |
|    std                  | 0.0931      |
