Using cpu device
Logging to logs/creward_negc/creward_negc_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14a12df878f0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14a26d6fd550>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.000329 |
|    log10_contrast  | -3.49    |
|    strehl          | 0.00199  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | -0.139   |
| time/              |          |
|    fps             | 573      |
|    iterations      | 250      |
|    time_elapsed    | 3489     |
|    total_timesteps | 2000000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000308   |
|    log10_contrast       | -3.52      |
|    strehl               | 0.00214    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.139     |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 251        |
|    time_elapsed         | 3503       |
|    total_timesteps      | 2008000    |
| train/                  |            |
|    approx_kl            | 0.17437115 |
|    clip_fraction        | 0.645      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.27      |
|    explained_variance   | 0.579      |
|    learning_rate        | 0.0008     |
|    loss                 | -0.00228   |
|    n_updates            | 2500       |
|    policy_gradient_loss | 0.0232     |
|    std                  | 0.455      |
|    value_loss           | 1.18e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000341   |
|    log10_contrast       | -3.47      |
|    strehl               | 0.00202    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.139     |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 252        |
|    time_elapsed         | 3517       |
|    total_timesteps      | 2016000    |
| train/                  |            |
|    approx_kl            | 0.23176067 |
|    clip_fraction        | 0.646      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.21      |
|    explained_variance   | 0.575      |
|    learning_rate        | 0.000799   |
|    loss                 | 0.00556    |
|    n_updates            | 2510       |
|    policy_gradient_loss | 0.0291     |
|    std                  | 0.454      |
|    value_loss           | 1.19e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000344   |
|    log10_contrast       | -3.47      |
|    strehl               | 0.00212    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.139     |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 253        |
|    time_elapsed         | 3531       |
|    total_timesteps      | 2024000    |
| train/                  |            |
|    approx_kl            | 0.16119358 |
|    clip_fraction        | 0.64       |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.21      |
|    explained_variance   | 0.578      |
|    learning_rate        | 0.000798   |
|    loss                 | 0.0155     |
|    n_updates            | 2520       |
|    policy_gradient_loss | 0.0254     |
|    std                  | 0.455      |
|    value_loss           | 1.2e-05    |
----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000329  |
|    log10_contrast       | -3.49     |
|    strehl               | 0.00204   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -0.135    |
| time/                   |           |
|    fps                  | 573       |
|    iterations           | 254       |
|    time_elapsed         | 3545      |
|    total_timesteps      | 2032000   |
| train/                  |           |
|    approx_kl            | 0.1391446 |
|    clip_fraction        | 0.672     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.21     |
|    explained_variance   | 0.577     |
|    learning_rate        | 0.000798  |
|    loss                 | 0.0163    |
|    n_updates            | 2530      |
|    policy_gradient_loss | 0.0482    |
|    std                  | 0.455     |
|    value_loss           | 1.47e-05  |
---------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000313   |
|    log10_contrast       | -3.51      |
|    strehl               | 0.00195    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.135     |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 255        |
|    time_elapsed         | 3559       |
|    total_timesteps      | 2040000    |
| train/                  |            |
|    approx_kl            | 0.21060777 |
|    clip_fraction        | 0.672      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.18      |
|    explained_variance   | 0.602      |
|    learning_rate        | 0.000797   |
|    loss                 | 0.0193     |
|    n_updates            | 2540       |
|    policy_gradient_loss | 0.0431     |
|    std                  | 0.454      |
|    value_loss           | 1.15e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000347   |
|    log10_contrast       | -3.46      |
|    strehl               | 0.00201    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.139     |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 256        |
|    time_elapsed         | 3573       |
|    total_timesteps      | 2048000    |
| train/                  |            |
