Using cpu device
Logging to logs/corona_lowab_rms05/corona_lowab_rms05_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x147198f23740> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x1471994266f0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    entropy_loss         | -11.6      |
|    explained_variance   | 0.0322     |
|    learning_rate        | 0.00088    |
|    loss                 | 0.0402     |
|    n_updates            | 1500       |
|    policy_gradient_loss | 0.0115     |
|    std                  | 0.523      |
|    value_loss           | 1.41e-06   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000283    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00242     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 152         |
|    time_elapsed         | 9609        |
|    total_timesteps      | 1216000     |
| train/                  |             |
|    approx_kl            | 0.024363028 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.0341      |
|    learning_rate        | 0.000879    |
|    loss                 | -0.00295    |
|    n_updates            | 1510        |
|    policy_gradient_loss | 0.0163      |
|    std                  | 0.522       |
|    value_loss           | 1.93e-06    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000281    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00244     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 153         |
|    time_elapsed         | 9676        |
|    total_timesteps      | 1224000     |
| train/                  |             |
|    approx_kl            | 0.022899661 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.0415      |
|    learning_rate        | 0.000878    |
|    loss                 | 0.0434      |
|    n_updates            | 1520        |
|    policy_gradient_loss | 0.0188      |
|    std                  | 0.52        |
|    value_loss           | 3.63e-06    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000283   |
|    log10_contrast       | -3.55      |
|    strehl               | 0.0024     |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.42       |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 154        |
|    time_elapsed         | 9744       |
|    total_timesteps      | 1232000    |
| train/                  |            |
|    approx_kl            | 0.02326924 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.4      |
|    explained_variance   | 0.0371     |
|    learning_rate        | 0.000878   |
|    loss                 | 0.00839    |
|    n_updates            | 1530       |
|    policy_gradient_loss | 0.0109     |
|    std                  | 0.519      |
|    value_loss           | 2.62e-06   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000279    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.00248     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 155         |
|    time_elapsed         | 9812        |
|    total_timesteps      | 1240000     |
| train/                  |             |
|    approx_kl            | 0.016801376 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.046       |
|    learning_rate        | 0.000877    |
|    loss                 | 0.026       |
|    n_updates            | 1540        |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.519       |
|    value_loss           | 3.81e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000282    |
|    log10_contrast       | -3.55       |
|    strehl               | 0.0024      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 156         |
|    time_elapsed         | 9878        |
|    total_timesteps      | 1248000     |
| train/                  |             |
|    approx_kl            | 0.026244402 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.0242      |
|    learning_rate        | 0.000876    |
|    loss                 | -0.00192    |
|    n_updates            | 1550        |
