=== sweep sweep_linear_e0.001_a5e-8: image_scale=linear ent_coef=0.001 action_scale=5e-8 ===
Using cpu device
Logging to logs/sweep_linear_e0.001_a5e-8/sweep_linear_e0.001_a5e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x146fc1bb1eb0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x146fc2248c20>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    fps                  | 251        |
|    iterations           | 159        |
|    time_elapsed         | 323        |
|    total_timesteps      | 81408      |
| train/                  |            |
|    approx_kl            | 0.07083929 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.25      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000995  |
|    n_updates            | 899        |
|    policy_gradient_loss | -0.0294    |
|    std                  | 0.359      |
|    value_loss           | 0.0956     |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.12
----------------------------------------
| env/                    |            |
|    strehl               | 0.0046     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.91      |
| time/                   |            |
|    fps                  | 251        |
|    iterations           | 160        |
|    time_elapsed         | 325        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.08822519 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.25      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0331     |
|    n_updates            | 901        |
|    policy_gradient_loss | -0.0276    |
|    std                  | 0.359      |
|    value_loss           | 0.119      |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.11
----------------------------------------
| env/                    |            |
|    strehl               | 0.00489    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.91      |
| time/                   |            |
|    fps                  | 252        |
|    iterations           | 161        |
|    time_elapsed         | 326        |
|    total_timesteps      | 82432      |
| train/                  |            |
|    approx_kl            | 0.09032324 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.25      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0468     |
|    n_updates            | 903        |
|    policy_gradient_loss | -0.0238    |
|    std                  | 0.359      |
|    value_loss           | 0.189      |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.08
---------------------------------------
| env/                    |           |
|    strehl               | 0.00493   |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -7.91     |
| time/                   |           |
|    fps                  | 252       |
|    iterations           | 162       |
|    time_elapsed         | 328       |
|    total_timesteps      | 82944     |
| train/                  |           |
|    approx_kl            | 0.0802382 |
|    clip_fraction        | 0.358     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.25     |
|    explained_variance   | 0.926     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.176     |
|    n_updates            | 906       |
|    policy_gradient_loss | -0.00599  |
|    std                  | 0.359     |
|    value_loss           | 0.493     |
---------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00556     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.91       |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 163         |
|    time_elapsed         | 330         |
|    total_timesteps      | 83456       |
| train/                  |             |
|    approx_kl            | 0.027351178 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.25       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0205      |
|    n_updates            | 916         |
|    policy_gradient_loss | -0.0364     |
|    std                  | 0.358       |
|    value_loss           | 0.456       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.14
----------------------------------------
| env/                    |            |
|    strehl               | 0.00551    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.91      |
| time/                   |            |
|    fps                  | 252        |
|    iterations           | 164        |
