=== sweep sweep_linear_e0.001_a2e-8: image_scale=linear ent_coef=0.001 action_scale=2e-8 ===
Using cpu device
Logging to logs/sweep_linear_e0.001_a2e-8/sweep_linear_e0.001_a2e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14b3824b3770> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14b38150aa50>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    strehl               | 0.288       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.87       |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 94          |
|    time_elapsed         | 247         |
|    total_timesteps      | 48128       |
| train/                  |             |
|    approx_kl            | 0.060103927 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.5        |
|    explained_variance   | -0.013      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0967     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0686     |
|    std                  | 0.363       |
|    value_loss           | 0.0556      |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.317      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.89      |
| time/                   |            |
|    fps                  | 194        |
|    iterations           | 95         |
|    time_elapsed         | 250        |
|    total_timesteps      | 48640      |
| train/                  |            |
|    approx_kl            | 0.07052745 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.49      |
|    explained_variance   | -0.0122    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0925    |
|    n_updates            | 939        |
|    policy_gradient_loss | -0.0667    |
|    std                  | 0.363      |
|    value_loss           | 0.0518     |
----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.08
---------------------------------------
| env/                    |           |
|    strehl               | 0.265     |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -6.88     |
| time/                   |           |
|    fps                  | 194       |
|    iterations           | 96        |
|    time_elapsed         | 252       |
|    total_timesteps      | 49152     |
| train/                  |           |
|    approx_kl            | 0.0831602 |
|    clip_fraction        | 0.34      |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.49     |
|    explained_variance   | -0.0145   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0883   |
|    n_updates            | 948       |
|    policy_gradient_loss | -0.0562   |
|    std                  | 0.363     |
|    value_loss           | 0.0594    |
---------------------------------------
Early stopping at step 9 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.323      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.85      |
| time/                   |            |
|    fps                  | 194        |
|    iterations           | 97         |
|    time_elapsed         | 255        |
|    total_timesteps      | 49664      |
| train/                  |            |
|    approx_kl            | 0.07573342 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.49      |
|    explained_variance   | -0.0141    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0768    |
|    n_updates            | 958        |
|    policy_gradient_loss | -0.0655    |
|    std                  | 0.362      |
|    value_loss           | 0.0633     |
----------------------------------------
Eval num_timesteps=50000, episode_reward=-6.12 +/- 0.54
Episode length: 8.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    strehl               | 0.398       |
| eval/                   |             |
|    mean_ep_length       | 8           |
|    mean_reward          | -6.12       |
| time/                   |             |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.058879144 |
|    clip_fraction        | 0.379       |
