Using cpu device
Logging to logs/creward_diffc/creward_diffc_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14e8017f2de0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14e80286f980>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    contrast             | 0.000474  |
|    log10_contrast       | -3.34     |
|    strehl               | 0.00257   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.28      |
| time/                   |           |
|    fps                  | 570       |
|    iterations           | 148       |
|    time_elapsed         | 2074      |
|    total_timesteps      | 1184000   |
| train/                  |           |
|    approx_kl            | 0.3534919 |
|    clip_fraction        | 0.625     |
|    clip_range           | 0.2       |
|    entropy_loss         | -13.3     |
|    explained_variance   | 0.99      |
|    learning_rate        | 0.000882  |
|    loss                 | 0.000278  |
|    n_updates            | 1470      |
|    policy_gradient_loss | 0.00892   |
|    std                  | 0.475     |
|    value_loss           | 0.00367   |
---------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000489  |
|    log10_contrast       | -3.32     |
|    strehl               | 0.00266   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.3       |
| time/                   |           |
|    fps                  | 570       |
|    iterations           | 149       |
|    time_elapsed         | 2088      |
|    total_timesteps      | 1192000   |
| train/                  |           |
|    approx_kl            | 0.3288736 |
|    clip_fraction        | 0.638     |
|    clip_range           | 0.2       |
|    entropy_loss         | -13.2     |
|    explained_variance   | 0.99      |
|    learning_rate        | 0.000882  |
|    loss                 | -0.0261   |
|    n_updates            | 1480      |
|    policy_gradient_loss | 0.0254    |
|    std                  | 0.473     |
|    value_loss           | 0.00362   |
---------------------------------------
Eval num_timesteps=1200000, episode_reward=1.35 +/- 0.15
Episode length: 4.00 +/- 0.00
---------------------------------------
| env/                    |           |
|    contrast             | 0.000482  |
|    log10_contrast       | -3.32     |
|    strehl               | 0.00267   |
| eval/                   |           |
|    mean_ep_length       | 4         |
|    mean_reward          | 1.35      |
| time/                   |           |
|    total_timesteps      | 1200000   |
| train/                  |           |
|    approx_kl            | 0.3030032 |
|    clip_fraction        | 0.656     |
|    clip_range           | 0.2       |
|    entropy_loss         | -13.2     |
|    explained_variance   | 0.99      |
|    learning_rate        | 0.000881  |
|    loss                 | 0.0175    |
|    n_updates            | 1490      |
|    policy_gradient_loss | 0.0314    |
|    std                  | 0.474     |
|    value_loss           | 0.00351   |
---------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000488 |
|    log10_contrast  | -3.32    |
|    strehl          | 0.00251  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.28     |
| time/              |          |
|    fps             | 570      |
|    iterations      | 150      |
|    time_elapsed    | 2102     |
|    total_timesteps | 1200000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000418   |
|    log10_contrast       | -3.38      |
|    strehl               | 0.00229    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.31       |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 151        |
|    time_elapsed         | 2116       |
|    total_timesteps      | 1208000    |
| train/                  |            |
|    approx_kl            | 0.56756574 |
|    clip_fraction        | 0.66       |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.2      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.00088    |
|    loss                 | -0.00692   |
|    n_updates            | 1500       |
|    policy_gradient_loss | 0.0298     |
|    std                  | 0.474      |
|    value_loss           | 0.00356    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000448   |
|    log10_contrast       | -3.35      |
|    strehl               | 0.00232    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.31       |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 152        |
|    time_elapsed         | 2129       |
|    total_timesteps      | 1216000    |
| train/                  |            |
|    approx_kl            | 0.18065834 |
|    clip_fraction        | 0.637      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.1      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.000879   |
|    loss                 | -0.0351    |
|    n_updates            | 1510       |
|    policy_gradient_loss | 0.0161     |
|    std                  | 0.473      |
|    value_loss           | 0.00367    |
----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000445  |
|    log10_contrast       | -3.36     |
|    strehl               | 0.00233   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.3       |
| time/                   |           |
