=== sweep sweep_linear_e0.0_a2e-8: image_scale=linear ent_coef=0.0 action_scale=2e-8 ===
Using cpu device
Logging to logs/sweep_linear_e0.0_a2e-8/sweep_linear_e0.0_a2e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x154c4423bcb0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x154c43e2bb30>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0967    |
|    n_updates            | 1046       |
|    policy_gradient_loss | -0.0664    |
|    std                  | 0.357      |
|    value_loss           | 0.039      |
----------------------------------------
--------------------------------------
| env/                    |          |
|    strehl               | 0.295    |
| rollout/                |          |
|    ep_len_mean          | 8        |
|    ep_rew_mean          | -6.84    |
| time/                   |          |
|    fps                  | 196      |
|    iterations           | 107      |
|    time_elapsed         | 278      |
|    total_timesteps      | 54784    |
| train/                  |          |
|    approx_kl            | 0.050045 |
|    clip_fraction        | 0.343    |
|    clip_range           | 0.2      |
|    entropy_loss         | -8.18    |
|    explained_variance   | -0.0109  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0876  |
|    n_updates            | 1056     |
|    policy_gradient_loss | -0.0616  |
|    std                  | 0.357    |
|    value_loss           | 0.0562   |
--------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.363      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.81      |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 108        |
|    time_elapsed         | 280        |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.07182461 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.18      |
|    explained_variance   | -0.0145    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0937    |
|    n_updates            | 1066       |
|    policy_gradient_loss | -0.0755    |
|    std                  | 0.357      |
|    value_loss           | 0.0475     |
----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    strehl               | 0.361      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.77      |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 109        |
|    time_elapsed         | 283        |
|    total_timesteps      | 55808      |
| train/                  |            |
|    approx_kl            | 0.07523681 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.16      |
|    explained_variance   | -0.0181    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0781    |
|    n_updates            | 1076       |
|    policy_gradient_loss | -0.0716    |
|    std                  | 0.357      |
|    value_loss           | 0.0677     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.338      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.67      |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 110        |
|    time_elapsed         | 286        |
|    total_timesteps      | 56320      |
| train/                  |            |
|    approx_kl            | 0.06618345 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.16      |
|    explained_variance   | -0.0166    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0892    |
|    n_updates            | 1086       |
|    policy_gradient_loss | -0.0694    |
|    std                  | 0.357      |
|    value_loss           | 0.0609     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.343       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.73       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 111         |
|    time_elapsed         | 288         |
|    total_timesteps      | 56832       |
| train/                  |             |
|    approx_kl            | 0.063735075 |
|    clip_fraction        | 0.398       |
