=== sweep sweep_log_e0.0_a2e-8: image_scale=log ent_coef=0.0 action_scale=2e-8 ===
Using cpu device
Logging to logs/sweep_log_e0.0_a2e-8/sweep_log_e0.0_a2e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x1496d8b6c1d0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14981844ba70>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    approx_kl            | 0.012172017 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.74       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00282    |
|    n_updates            | 1411        |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.35        |
|    value_loss           | 0.0354      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.282       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.91       |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 144         |
|    time_elapsed         | 327         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.018456895 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.75       |
|    explained_variance   | 1.67e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00999    |
|    n_updates            | 1421        |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.351       |
|    value_loss           | 0.0465      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.249       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.94       |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 145         |
|    time_elapsed         | 330         |
|    total_timesteps      | 74240       |
| train/                  |             |
|    approx_kl            | 0.011582004 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.76       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0208      |
|    n_updates            | 1431        |
|    policy_gradient_loss | -0.00782    |
|    std                  | 0.35        |
|    value_loss           | 0.0758      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.274       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.93       |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 146         |
|    time_elapsed         | 332         |
|    total_timesteps      | 74752       |
| train/                  |             |
|    approx_kl            | 0.013567644 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.74       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0179      |
|    n_updates            | 1441        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.35        |
|    value_loss           | 0.0586      |
-----------------------------------------
Eval num_timesteps=75000, episode_reward=-7.12 +/- 0.37
Episode length: 8.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    strehl               | 0.202       |
| eval/                   |             |
|    mean_ep_length       | 8           |
|    mean_reward          | -7.12       |
| time/                   |             |
|    total_timesteps      | 75000       |
| train/                  |             |
|    approx_kl            | 0.010923922 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.73       |
|    explained_variance   | 2.15e-06    |
