Using cpu device
Logging to logs/creward_logc/creward_logc_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x152db5fcc590> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x152ef425d550>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    approx_kl            | 0.32882303 |
|    clip_fraction        | 0.709      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.48      |
|    explained_variance   | 0.49       |
|    learning_rate        | 0.00085    |
|    loss                 | 0.0223     |
|    n_updates            | 1880       |
|    policy_gradient_loss | 0.0412     |
|    std                  | 0.386      |
|    value_loss           | 2.32e-05   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000372   |
|    log10_contrast       | -3.44      |
|    strehl               | 0.00206    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.38       |
| time/                   |            |
|    fps                  | 660        |
|    iterations           | 190        |
|    time_elapsed         | 2300       |
|    total_timesteps      | 1520000    |
| train/                  |            |
|    approx_kl            | 0.61011577 |
|    clip_fraction        | 0.763      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.5       |
|    explained_variance   | 0.484      |
|    learning_rate        | 0.000849   |
|    loss                 | 0.024      |
|    n_updates            | 1890       |
|    policy_gradient_loss | 0.0887     |
|    std                  | 0.386      |
|    value_loss           | 3.2e-05    |
----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000361  |
|    log10_contrast       | -3.45     |
|    strehl               | 0.00206   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.38      |
| time/                   |           |
|    fps                  | 661       |
|    iterations           | 191       |
|    time_elapsed         | 2311      |
|    total_timesteps      | 1528000   |
| train/                  |           |
|    approx_kl            | 0.6072007 |
|    clip_fraction        | 0.779     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.5      |
|    explained_variance   | 0.477     |
|    learning_rate        | 0.000848  |
|    loss                 | -0.00334  |
|    n_updates            | 1900      |
|    policy_gradient_loss | 0.0909    |
|    std                  | 0.387     |
|    value_loss           | 2.65e-05  |
---------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000358  |
|    log10_contrast       | -3.45     |
|    strehl               | 0.00212   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.38      |
| time/                   |           |
|    fps                  | 661       |
|    iterations           | 192       |
|    time_elapsed         | 2322      |
|    total_timesteps      | 1536000   |
| train/                  |           |
|    approx_kl            | 1.4417263 |
|    clip_fraction        | 0.716     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.55     |
|    explained_variance   | 0.506     |
|    learning_rate        | 0.000847  |
|    loss                 | -0.019    |
|    n_updates            | 1910      |
|    policy_gradient_loss | 0.0352    |
|    std                  | 0.387     |
|    value_loss           | 2.09e-05  |
---------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000353  |
|    log10_contrast       | -3.46     |
|    strehl               | 0.00211   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.38      |
| time/                   |           |
|    fps                  | 661       |
|    iterations           | 193       |
|    time_elapsed         | 2334      |
|    total_timesteps      | 1544000   |
| train/                  |           |
|    approx_kl            | 3.1402736 |
|    clip_fraction        | 0.705     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.5      |
|    explained_variance   | 0.513     |
|    learning_rate        | 0.000846  |
|    loss                 | -0.00416  |
|    n_updates            | 1920      |
|    policy_gradient_loss | 0.0424    |
|    std                  | 0.386     |
|    value_loss           | 3.02e-05  |
---------------------------------------
Eval num_timesteps=1550000, episode_reward=1.39 +/- 0.01
Episode length: 4.00 +/- 0.00
---------------------------------------
| env/                    |           |
|    contrast             | 0.000385  |
|    log10_contrast       | -3.42     |
|    strehl               | 0.0022    |
| eval/                   |           |
|    mean_ep_length       | 4         |
|    mean_reward          | 1.39      |
| time/                   |           |
|    total_timesteps      | 1550000   |
| train/                  |           |
|    approx_kl            | 1.8166742 |
|    clip_fraction        | 0.787     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.44     |
|    explained_variance   | 0.505     |
|    learning_rate        | 0.000846  |
|    loss                 | 0.0438    |
|    n_updates            | 1930      |
|    policy_gradient_loss | 0.116     |
|    std                  | 0.384     |
|    value_loss           | 2.36e-05  |
---------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000359 |
|    log10_contrast  | -3.45    |
|    strehl          | 0.00225  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.38     |
| time/              |          |
|    fps             | 661      |
|    iterations      | 194      |
|    time_elapsed    | 2346     |
|    total_timesteps | 1552000  |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00033    |
