=== ideal-corrector PPO: rms 0.10-0.30, run ideal_highnoise ===
Using cpu device
Logging to logs/ideal_highnoise/ideal_highnoise_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14d2b5bdc230> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14d2ad14c8c0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    ep_rew_mean          | -0.00749   |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 74         |
|    time_elapsed         | 2450       |
|    total_timesteps      | 94720      |
| train/                  |            |
|    approx_kl            | 0.07777465 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.57      |
|    explained_variance   | 0.651      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.122     |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0692    |
|    std                  | 0.353      |
|    value_loss           | 0.00506    |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.000548   |
|    log10_contrast       | -3.32      |
|    strehl               | 0.301      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | -0.0108    |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 75         |
|    time_elapsed         | 2480       |
|    total_timesteps      | 96000      |
| train/                  |            |
|    approx_kl            | 0.06845826 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.55      |
|    explained_variance   | 0.481      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0826    |
|    n_updates            | 635        |
|    policy_gradient_loss | -0.036     |
|    std                  | 0.353      |
|    value_loss           | 0.0063     |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.000679   |
|    log10_contrast       | -3.25      |
|    strehl               | 0.247      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | -0.0179    |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 76         |
|    time_elapsed         | 2512       |
|    total_timesteps      | 97280      |
| train/                  |            |
|    approx_kl            | 0.06997882 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.55      |
|    explained_variance   | 0.616      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.084     |
|    n_updates            | 641        |
|    policy_gradient_loss | -0.0452    |
|    std                  | 0.353      |
|    value_loss           | 0.00375    |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.000561   |
|    log10_contrast       | -3.3       |
|    strehl               | 0.288      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 0.00306    |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 77         |
|    time_elapsed         | 2545       |
|    total_timesteps      | 98560      |
| train/                  |            |
|    approx_kl            | 0.07341175 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.54      |
|    explained_variance   | 0.661      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.114     |
|    n_updates            | 648        |
|    policy_gradient_loss | -0.0634    |
|    std                  | 0.353      |
|    value_loss           | 0.00518    |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.08
----------------------------------------
| env/                    |            |
|    contrast             | 0.000349   |
|    log10_contrast       | -3.59      |
|    strehl               | 0.452      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 0.0276     |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 78         |
|    time_elapsed         | 2577       |
|    total_timesteps      | 99840      |
| train/                  |            |
|    approx_kl            | 0.07011773 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.53      |
|    explained_variance   | 0.502      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0934    |
|    n_updates            | 654        |
|    policy_gradient_loss | -0.0431    |
|    std                  | 0.353      |
|    value_loss           | 0.00635    |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.08
Eval num_timesteps=100000, episode_reward=0.10 +/- 0.08
Episode length: 20.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000418   |
|    log10_contrast       | -3.46      |
|    strehl               | 0.361      |
| eval/                   |            |
|    mean_ep_length       | 20         |
|    mean_reward          | 0.101      |
| time/                   |            |
|    total_timesteps      | 100000     |
| train/                  |            |
|    approx_kl            | 0.06225524 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.52      |
|    explained_variance   | 0.529      |
